Age,Sex,Height_cm,Weight_kg,BMI,Sport,Affiliation,Training_Hours_Per_Week,Training_Intensity,Match_Count_Per_Week,Recovery_Days_Per_Week,Rest_Between_Events_Days,Load_Balance_Score,ACL_Risk_Score
19,Female,163.5,65.6,24.54,Lacrosse,School,6,3,3,3,12,7.4307,1.7397
16,Male,178.2,79,24.9,Soccer,Club,38,2,1,7,15,6.6631,3.1953
23,Female,163.9,66.2,24.62,Basketball,Club,17,5,0,5,10,3.7633,4.4113
20,Female,164.1,81.4,30.22,Football,School,10,2,2,4,20,1.7591,2.0032
17,Male,174,81.8,27,Soccer,School,27,3,0,4,1,5.7569,2.6475
19,Male,170.1,54,18.65,Other,School,35,3,1,3,21,2.8465,3.4220
22,Female,190.5,83.3,22.96,Football,Club,21,5,1,4,5,6.9083,5.2504
15,Female,155.3,52.5,21.74,Basketball,Club,25,2,0,5,5,7.1962,2.6614
19,Male,171,84.1,28.75,Football,Club,28,2,0,4,13,7.7079,1.6572
23,Female,180.2,94.3,29.06,Soccer,Club,15,1,1,3,10,5.7143,3.4986
23,Male,164.8,80.5,29.64,Football,School,4,2,3,3,7,2.9424,1.3858
20,Male,161.8,45,17.19,Basketball,School,29,3,1,3,7,5.0533,2.6534
17,Female,162.2,82.8,31.47,Other,School,9,4,2,2,0,5.7676,3.5334
16,Female,155.5,97,40.1,Soccer,School,27,3,1,2,20,3.7420,6.5847
20,Male,182.1,66.4,20,Football,School,26,1,1,3,6,5.4584,1.7586
20,Female,167,69.6,24.94,Football,School,19,4,0,2,5,3.6674,3.6238
15,Female,166,55.7,20.24,Soccer,Club,28,3,0,2,20,3.6354,7.0759
18,Male,150.9,73.7,32.39,Basketball,School,17,3,2,4,7,5.8742,1.6940
17,Male,157.1,85.2,34.53,Lacrosse,Club,20,3,1,2,18,2.4520,3.6238
14,Male,183.2,78.4,23.35,Gymnastics,School,40,5,0,1,21,6.9510,5.4911
20,Male,172.7,107.7,36.1,Basketball,School,39,2,3,3,20,5.7036,3.0591
24,Male,180.5,70.4,21.61,Gymnastics,Club,23,5,1,3,19,6.8763,3.5045
18,Male,179.4,50.4,15.68,Other,School,32,4,0,4,7,3.6247,3.0521
14,Male,161,72.1,27.8,Other,School,33,2,0,2,13,3.8806,2.5948
24,Male,191.9,45,12.22,Soccer,School,5,5,1,5,17,6.3966,1.8859
17,Male,187.5,63.6,18.08,Lacrosse,School,34,3,0,6,15,5.0320,1.3599
13,Female,164.9,89.5,32.9,Basketball,School,40,2,3,5,8,9.1258,3.1685
24,Male,140,73.9,37.7,Other,Club,11,4,0,4,14,4.9680,2.1782
22,Male,166.8,72.2,25.94,Football,Club,3,4,1,5,9,8.3262,1.1969
18,Male,172.1,91.8,30.99,Soccer,School,33,4,0,4,21,7.4733,3.6020
24,Male,164.9,66.8,24.55,Lacrosse,School,11,2,2,0,15,4.7548,2.3293
21,Male,168,85.1,30.16,Basketball,Club,16,3,2,3,3,6.7804,2.3910
13,Female,162.5,71.6,27.08,Other,Club,18,4,1,5,19,7.1535,3.3584
23,Female,178.3,74.6,23.45,Other,School,30,3,0,3,12,6.3966,3.7939
23,Female,170.6,55.4,19.04,Football,School,10,3,1,1,21,6.0981,3.0750
22,Female,178.6,64.2,20.14,Soccer,School,18,1,1,5,4,6.0021,1.9853
24,Female,181,53.2,16.25,Lacrosse,School,38,2,1,5,21,5.4797,3.1009
24,Male,150.4,68.9,30.43,Soccer,Club,19,5,0,2,6,2.5480,6.5052
15,Female,163.1,74.7,28.09,Soccer,Club,36,3,0,4,8,7.1322,5.8172
24,Male,164.4,56.7,20.98,Gymnastics,School,13,5,3,3,7,8.0171,2.0529
19,Female,193.1,94.6,25.36,Soccer,Club,3,3,3,4,15,6.1727,4.0573
16,Male,171.3,73.3,24.98,Basketball,Club,10,4,2,3,5,6.9296,2.7777
21,Female,177.3,70.7,22.49,Other,Club,38,3,2,3,15,8.1770,6.3123
15,Female,153.1,79.2,33.82,Basketball,School,1,3,0,5,5,6.6098,1.7119
17,Female,171.3,60.1,20.47,Soccer,School,27,2,1,4,13,7.2814,3.5513
15,Male,178.8,72,22.51,Other,Club,8,3,1,4,20,5.4051,1.4663
19,Female,177.8,61.4,19.43,Soccer,School,17,3,2,3,0,7.1215,3.9887
17,Male,175.6,88.7,28.76,Lacrosse,School,9,5,5,3,8,4.4776,2.4218
21,Female,170.1,57.3,19.8,Other,School,6,4,1,4,12,7.7079,2.3959
19,Female,170.6,70.8,24.32,Other,Club,25,2,2,2,18,9.4883,3.6656
